# Trading Dependencies (Tradier API + Databento Market Data)
# Broker: Tradier REST API (Bearer token auth)
# Market Data: Databento (real-time + historical, OPRA options feed)

# Async/HTTP
# Version ranges pinned to prevent breaking changes
nest_asyncio>=1.5.0,<2.0.0
aiohttp>=3.8.0,<4.0.0
websockets>=10.0,<12.0
requests>=2.28.0,<3.0.0

# Tradier API
websocket-client>=1.6.0,<2.0.0
sseclient-py>=1.7.0,<2.0.0

# Databento Market Data
databento>=0.73.0,<1.0  # pinned upper bound for stability
pyarrow>=12.0.0,<19.0  # pinned upper bound for stability

# Network utilities
urllib3>=1.26.0,<3.0  # pinned upper bound for stability

# Institutional Options Pricing
quantlib-python>=1.31,<2.0  # pinned upper bound for stability

# High-performance async event loop
uvloop>=0.19.0,<1.0  # pinned upper bound for stability

# High-performance JSON serialization
orjson>=3.9.0,<4.0  # pinned upper bound for stability
